date,time,location,cc,operator,flight_no,route,ac_type,registration,cn_ln,aboard,fatalities,ground
03.02.1921,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,130,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
09.02.1921,?,USA,USA,US Aerial Mail Service,?,?,Junkers F-13,301,?,3 Â  (passengers:0Â  crew:3),3 Â  (passengers:0Â  crew:3),0
22.02.1921,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,67,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
06.04.1921,?,Australia,AUS,Military - Royal Australian Air Force,?,?,Avro 504,H3021,?,2 Â  (passengers:0Â  crew:0),2 Â  (passengers:0Â  crew:0),0
21.04.1921,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,160,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
29.04.1921,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,196,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
17.05.1921,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,,,,,
14.08.1921,?,France,FRA,Aeropostale,?,?,Breguet 14,F-ALBI,?,2 Â  (passengers:?Â  crew:?),2 Â  (passengers:?Â  crew:?),0
24.08.1921,c 17:40,England,GBR,Military - Royal Airship Works,?,?,Royal Airship Works ZR-2 (airship),R-38,R-38,46 Â  (passengers:0Â  crew:46),46 Â  (passengers:0Â  crew:46),1
06.09.1921,?,France,FRA,Franco-Roumaine,?,Warsaw - Prague - Strasbourg - Paris,Potez IX,F-ADCD,160,5 Â  (passengers:4Â  crew:1),5 Â  (passengers:4Â  crew:1),0
05.12.1921,?,Australia,AUS,West Australian Airways,?,Geraldton - Derby,Bristol 28 Tourer,G-AUDI,6116,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0
14.01.1922,?,France,FRA,Handley Page Transport,?,?,Handley Page O/10,G-EATN,HP-43,5 Â  (passengers:4Â  crew:1),5 Â  (passengers:4Â  crew:1),5
21.02.1922,?,USA,USA,Military - U.S. Army Air Service,?,?,Dirigible Roma (airship),?,?,45 Â  (passengers:?Â  crew:?),34 Â  (passengers:?Â  crew:?),0
07.04.1922,1315,France,FRA,Daimler Airways / Grands Express Aeriens,?,Croydon - Le Bourget,de Havilland DH-18 / Farman F-60 Goliath,G-EAOW/FGEAD,4,7 Â  (passengers:5Â  crew:2),7 Â  (passengers:5Â  crew:2),0
08.04.1922,?,China,CHN,?,?,Test,?,?,?,17 Â  (passengers:0Â  crew:17),17 Â  (passengers:0Â  crew:17),0
03.06.1922,?,England,GBR,Cie des Messageries Aeriennes,?,Croydon - Paris,Bleriot Spad 27,F-ACMH,555,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0
04.07.1922,?,Germany,DEU,?,?,Hamburg - Berlin,LVG C VI,?,?,3 Â  (passengers:2Â  crew:1),2 Â  (passengers:1Â  crew:1),0
16.07.1922,c 16:45,France,FRA,Compagnie Franco-Roumaine de Navigaation Aerienne,?,Strasbourg - Paris,Potez 29,F-FREI,25,5 Â  (passengers:4Â  crew:1),5 Â  (passengers:4Â  crew:1),0
26.07.1922,?,Spain,ESP,Grands Express Aeriens,?,?,Breguet 14,F-ALVE,117,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0
07.09.1922,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,227,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
02.10.1922,?,Italy,ITA,?,?,Venice - London,de Havilland DH-9,G-EAYT,14,4 Â  (passengers:3Â  crew:1),4 Â  (passengers:3Â  crew:1),0
25.10.1922,?,Morocco,MAR,Grands Express Aeriens,?,?,Breguet 14,?,?,2 Â  (passengers:1Â  crew:1),2 Â  (passengers:1Â  crew:1),0
03.12.1922,?,Morocco,MAR,Grands Express Aeriens,?,Toulouse - Barcelona - Valencia - Alicante - Malaga - Rabat,Breguet 14,F-ALNA,14,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
10.01.1923,?,France,FRA,Amee de l'Air,?,?,LiorÃ©-et-Olivier H-13,F-AEIB,4,4 Â  (passengers:2Â  crew:2),3 Â  (passengers:1Â  crew:2),0
17.01.1923,?,Spain,ESP,Grands Express Aeriens,?,?,Breguet 14,F-ALJU,6083-130,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
18.01.1923,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,223,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
26.02.1923,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,291,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
14.05.1923,c 13:40,France,FRA,Grands Express Aeriens (Air Union),?,Paris - London,Farman F-60 Goliath,F-AEBY,15,6 Â  (passengers:4Â  crew:2),6 Â  (passengers:4Â  crew:2),0
27.08.1923,?,Romania,ROU,Campagnie France Roumaine,?,?,BlÃ©riot Spad 46,F-AEGN,28,2 Â  (passengers:1Â  crew:1),2 Â  (passengers:1Â  crew:1),0
07.09.1923,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,283,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
14.09.1923,c 18:00,England,GBR,Daimler Airways,?,Croydon - Manchester,de Havilland DH-34,G-EBBS,29,5 Â  (passengers:3Â  crew:2),5 Â  (passengers:3Â  crew:2),0
06.12.1923,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,318,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
24.12.1923,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,315,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
07.03.1924,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,327,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
08.06.1924,?,Colombia,COL,SCADTA,?,Barranquilla - Bogota,Junkers F-13,A16,?,5 Â  (passengers:3Â  crew:2),5 Â  (passengers:3Â  crew:2),0
06.11.1924,?,France,FRA,Grands Express Aeriens,?,?,?,F-AFBD,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
21.12.1924,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,311,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
24.12.1924,c 12:00,England,GBR,Imperial Airways,?,London - Paris,de Havilland DH-34B,G-EBBX,36,8 Â  (passengers:7Â  crew:1),8 Â  (passengers:7Â  crew:1),0
22.03.1925,?,Russia,RUS,Zakavia,?,Tiflis - Suchumi,Junkers F-13,R-RECA,590,5 Â  (passengers:3Â  crew:2),5 Â  (passengers:3Â  crew:2),0
25.04.1925,?,Spain,ESP,Grands Express Aeriens,?,Alicante - Barcelona - Toulouse,Breguet 14,F-AFBB,202,3 Â  (passengers:1Â  crew:2),3 Â  (passengers:1Â  crew:2),0
25.06.1925,?,France,FRA,KLM Royal Dutch Airlines,?,Amsterdam - Paris,Fokker (KLM)  F.III,H-NABM,1502,4 Â  (passengers:3Â  crew:1),4 Â  (passengers:3Â  crew:1),0
26.06.1925,?,Spain,ESP,Grands Express Aeriens,?,Oran - Alicante,LiorÃ©-et-Olivier LeO H-13,F-FREM,?,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0
20.07.1925,?,Spain,ESP,Lignes Aeriennes Latecoere,?,Toulouse - Barcelona,Breguet 14,F-AFBI,209,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
24.07.1925,?,Hungary,HUN,CIDNA,?,?,Potez IX,?,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
03.09.1925,c 05:30,USA,USA,Military - U.S. Navy,?,Lakehurst, NJ - S.t Louis, MO,Dirigible ZR-1 Shenandoah (airship),ZR-1,?,43 Â  (passengers:?Â  crew:?)
07.09.1925,?,France,FRA,CIDNA,?,?,Spad 33,?,?,? Â  (passengers:?Â  crew:?),? Â  (passengers:?Â  crew:?),?
01.10.1925,?,USA,USA,US Aerial Mail Service,?,?,De Havilland DH-4,385,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
14.11.1925,?,Mauritania,MRT,Lignes Aeriennes Latecoere,?,?,Breguet 14,F-AEGZ,168,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
14.11.1925,?,France,FRA,Air Union,?,?,Farman F-60 Goliath,F-AMFY,?,2 Â  (passengers:?Â  crew:?),2 Â  (passengers:?Â  crew:?),0
12.02.1926,?,USA,USA,US Aerial Mail Service,?,?,Curtiss Carrier Pigeon,602,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
08.03.1926,?,Germany,DEU,Deutche Lufthansa,?,?,Junkers F-13,D-290,,,,
03.07.1926,?,Czech Republic,CZE,Compagnie Internationale de Navigation AÃ©rienne,?,Paris - Prague - Budapest,Caudron C-61,F-AFBT,5307,6 Â  (passengers:4Â  crew:2),6 Â  (passengers:4Â  crew:2),0
09.07.1926,930,Belgium,BEL,KLM Royal Dutch Airlines,?,Amsterdam - Rotterdam - Brussels - Paris,Fokker F7,H-NACC,4759,2 Â  (passengers:1Â  crew:1),2 Â  (passengers:1Â  crew:1),0
24.07.1926,?,Germany,DEU,Deutsche Lufthansa,?,?,Junkers F-13,D-272,660,5 Â  (passengers:4Â  crew:1),5 Â  (passengers:4Â  crew:1),0
18.08.1926,?,England,GBR,Air Union,?,Lebourget, France - Croydon, England,Bleriot 155,F-AIEB,2,4 Â  (passengers:3Â  crew:1)
26.09.1926,?,USA,USA,?,?,New York - Paris,Sikorsky S-25,?,?,5 Â  (passengers:4Â  crew:1),2 Â  (passengers:2Â  crew:0),0
02.10.1926,?,England,GBR,Air Union,?,Paris - London,Bleriot 155,F- AICQ,1,7 Â  (passengers:5Â  crew:2),7 Â  (passengers:5Â  crew:2),0
08.10.1926,?,Germany,DEU,Deutsche Lufthansa,?,?,Fokker FG III,D-468,1554,4 Â  (passengers:3Â  crew:1),4 Â  (passengers:3Â  crew:1),0
11.11.1926,800,Morocco,MAR,Grands Express Aeriens,?,Casablanca -Dakar,Breguet 14,F-AFAX,198,3 Â  (passengers:3Â  crew:0),3 Â  (passengers:3Â  crew:0),0
16.12.1926,?,USA,USA,Pacific Air Transport,?,?,Ryan M-1,2,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
12.01.1927,?,France,FRA,Fokker,?,Delivery flight,Fokker F-VII,G-EBPL,4938,0 Â  (passengers:0Â  crew:2),0 Â  (passengers:0Â  crew:2),0
20.03.1927,?,Morocco,MAR,Grands Express Aeriens,?,Casablanca - Oran,Breguet 14,F-ALRA,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
24.03.1927,?,Australia,AUS,Qantas,?,Charleville - Tambo - Blackall,de Havilland DH-9C,G-AUED,86,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0
15.04.1927,?,USA,USA,Varney Air Lines,?,?,Swallow,,,,,
22.04.1927,?,Germany,DEU,Deutsche Lufthansa,?,Charleville - Tambo - Blackall,Fokker FG III,D-729,1567,2 Â  (passengers:1Â  crew:1),2 Â  (passengers:1Â  crew:1),0
22.04.1927,?,USA,USA,US Aerial Mail Service,?,?,Douglas M-4,626,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
02.05.1927,?,Algeria,DZA,Air Union,?,?,SPCA Meteore 63,F-AIFN,?,3 Â  (passengers:0Â  crew:3),1 Â  (passengers:0Â  crew:1),0
27.07.1927,?,Germany,DEU,Deutsche Lufthansa,?,Kassel - Frankfurt,Junkers F-13,D-206,591,5 Â  (passengers:3Â  crew:2),5 Â  (passengers:3Â  crew:2),0
22.08.1927,c 08:30,England,GBR,KLM Royal Dutch Airlines,?,Croydon - Schiphol,Fokker F-VIII,H-NADU,,,,
03.09.1927,?,USA,USA,Colonial Air Transport,?,?,Fokker Universal,"NC52  	",,,,
17.09.1927,?,USA,USA,Reynolds Airways,?,Sightseeing,Fokker F-VII,NC776,4840,12 Â  (passengers:11Â  crew:1),7 Â  (passengers:6Â  crew:1),0
23.09.1927,10:00,Germany,DEU,Deutsche Lufthansa,?,Berlin - Munich,Dornier Merkur,D-585,75,6 Â  (passengers:4Â  crew:2),6 Â  (passengers:4Â  crew:2),0
06.10.1927,?,Mauritania,MRT,Lignes Aeriennes Latecoere,?,Saint Louis - Dakar,Breguet 14,F-AGBN,229,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0
30.10.1927,?,USA,USA,Colonial Air Transport,?,?,Fairchild FC-2,?,20,4 Â  (passengers:3Â  crew:1),4 Â  (passengers:3Â  crew:1),0
08.11.1927,?,France,FRA,CIDNA,?,Strasbourg - Paris,Farman F-121 Jabiru,F-AIBR,1,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
29.11.1927,?,USA,USA,National Air Transport,?,?,Douglas M-4,"NC62  	",,,,
28.12.1927,?,Spain,ESP,Aeropostale,?,Dakar - Casablanca - Alicante - Perpignan - Toulouse,Breguet 14,F-AFGS,227,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
31.12.1927,?,France,FRA,Latecoere Airlines,?,Test flight,LatÃ©coÃ¨re 23 (flying boat),F-AIHP,23. Jan,5 Â  (passengers:0Â  crew:5),5 Â  (passengers:0Â  crew:5),0
08.01.1928,?,USA,USA,Colonial Western Airlines,?,Minola - Albany - Buffalo,Fairchild FC-2,NC3780,39,3 Â  (passengers:1Â  crew:2),3 Â  (passengers:1Â  crew:2),0
16.01.1928,?,Uruguay,URY,Aeropostale,F-AIKG,Buenos Aires - Montevideo,Latecoere 25,F-AIKG,633,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0
22.01.1928,?,Algeria,DZA,Aeropostale,?,Toulouse - Perpignan - Alicante - Casablanca - Dakar,Breguet 14,F-AHEQ,?,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
22.01.1928,?,Spain,ESP,Aeropostale,?,Casablanca - Alicante - Perpignan - Toulouse,Breguet 14,F-AHEQ,240,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0
27.01.1928,?,Spain,ESP,Aeropostale,?,Casablanca - Alicante - Perpignan - Toulouse,Breguet 14,F-AFHN,162,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
26.02.1928,?,USA,USA,Boeing Air Transport,?,?,Boeing 40,NC280,891,2 Â  (passengers:1Â  crew:1),1 Â  (passengers:1Â  crew:0),0
11.03.1928,?,France,FRA,Air Union,?,Paris - Croydon,Farman F-60 Goliath,F-AEFC,62/6943,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0
17.04.1928,?,USA,USA,Boeing Air Transport,?,?,Boeing 40,NC282,,,,
19.04.1928,?,Spain,ESP,Iberia Airlines,?,Barcelona - Madrid,Rohrbach Roland,M-CCCC,36,9 Â  (passengers:7Â  crew:2),9 Â  (passengers:7Â  crew:2),0
07.05.1928,?,Brazil,BRA,Aeropostale,?,?,Latecoere 26,F-AIMQ,671,5 Â  (passengers:3Â  crew:2),1 Â  (passengers:1Â  crew:0),0
12.05.1928,?,USA,USA,Ford Air Freight Inc.,?,Dearborn - Buffalo,Ford 4,NC1492,4-AT-001,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0
26.05.1928,?,Germany,DEU,Deutsche Lufthansa,?,Essen - Dortmund - Frankfurt,Junkers F-13,D-583,742,5 Â  (passengers:4Â  crew:1),3 Â  (passengers:2Â  crew:1),0
14.06.1928,?,Germany,DEU,Deutsche Lufthansa,?,?,AEGK,D-74,439,5 Â  (passengers:4Â  crew:1),5 Â  (passengers:4Â  crew:1),0
22.06.1928,?,USA,USA,National Air Transport,?,Chicago - Dallas,Douglas M-4,NC1059,628,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
13.07.1928,?,England,GBR,Imperial Airways,?,Testing,Vickers 74 Vulcan,G-EBLB,9,6 Â  (passengers:5Â  crew:1),4 Â  (passengers:4Â  crew:0),0
24.07.1928,14:48,Netherlands,NLD,KLM Royal Dutch Airlines,?,Sightseeing over Rotterdam,Fokker (KLM) F.III,H-NABR,1533 (KLM-1),6 Â  (passengers:5Â  crew:1),1 Â  (passengers:1Â  crew:0),0
25.08.1928,c 11:00,Canada,CAN,British Columbia Airways,?,Victoria - Seattle,Ford 4-AT-B Tri Motor,G-CATX,4-AT-26,7 Â  (passengers:5Â  crew:2),7 Â  (passengers:5Â  crew:2),0
02.09.1928,c 9:15,France,FRA,CIDNA,?,Toul - Clermont-Ferrand,Bleriot Spad 33,F-AIEP,Mai 07,5 Â  (passengers:2Â  crew:3),5 Â  (passengers:2Â  crew:3),0
04.09.1928,?,Australia,AUS,Qantas,?,Adelaide - Longreach,de Havilland DH.50J,G-AUHI,5,2 Â  (passengers:0Â  crew:2),1 Â  (passengers:0Â  crew:1),0
04.09.1928,11:30,USA,USA,National Parks Airways,?,Great Falls - Pocatello - Salt Lake City,Fokker Super Universal,NC7242,809,7 Â  (passengers:6Â  crew:1),7 Â  (passengers:6Â  crew:1),0
06.09.1928,?,Germany,DEU,Deutsche Lufthansa,?,?,Fokker FG III,D-180,1531,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0
04.10.1928,?,Spain,ESP,Aeropostale,?,Casablanca - Alicante - Barcelona - Perpignan - Toulouse,Breguet 14,F-AEEJ,,,,
18.10.1928,?,USA,USA,National Air Transport,?,?,Douglas M-4,NC1064,658,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
31.10.1928,?,France,FRA,Air Union,?,Paris - Lyon - Marseille,Bleriot Spad 56,F-AIMN,4381.9,2 Â  (passengers:1Â  crew:1),1 Â  (passengers:0Â  crew:1),0
24.11.1928,?,USA,USA,Universal Airlines,?,Cleveland - Chicago,Hamilton H-47,NC7521,46,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0
25.11.1928,?,USA,USA,Continental Air Lines,?,Cleveland - Louisville,Travel Air 4000,NC5436,525,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
25.11.1928,?,USA,USA,National Air Transport,?,?,Douglas M-4,NC792,650,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0
01.12.1928,c 10:00,USA,USA,Sunbeam Air Transport Co.,?,San Antonio - Amarillo - Tulsa - Denver,Ford 4-AT-B Tri Motor,NC7862,4-AT-47,5 Â  (passengers:4Â  crew:1),5 Â  (passengers:4Â  crew:1),0
03.12.1928,08:00,Brazil,BRA,Syndicato Condor,?,Sightseeing,Dornier Wal,P-BACA,83,14 Â  (passengers:9Â  crew:5),14 Â  (passengers:9Â  crew:5),0
10.12.1928,10:45,USA,USA,Spokane Airways,?,Colfax - Spokane,?,NC7687,4-AT-045,5 Â  (passengers:3Â  crew:2),5 Â  (passengers:3Â  crew:2),0
11.12.1928,?,Germany,DEU,Deutsche Lufthansa,?,Cologne -  Berlin,Junkers G-31,D-1473,3005,4 Â  (passengers:1Â  crew:3),3 Â  (passengers:0Â  crew:3),0
